2017-02-21 12:22:18,469 INFO  RadioPowerEvent [power_on: True, time: 1487697738.4683545]
2017-02-21 12:22:19,489 INFO  Tuned to 162.550  rssi=20  snr=29
2017-02-21 12:22:19,490 INFO  SetAGCStatus [exception: None, value: 88, result: None, mnemonic: WB_AGC_OVERRIDE, time_complete: 1487697739.4877126, future: None, _logger: <logging.Logger object at 0x000002850D2AFA20>, valid_values: 88, enable: False]
2017-02-21 12:22:19,491 INFO  SetProperty [exception: None, value: 18, result: None, mnemonic: SET_PROPERTY, time_complete: 1487697739.488713, property: Property [code: 16385, value: 0, mnemonic: RX_HARD_MUTE, validator: <function <lambda> at 0x000002850C8872F0>], future: None, _logger: <logging.Logger object at 0x000002850D202390>, valid_values: 18]
2017-02-21 12:22:19,492 INFO  SetProperty [exception: None, value: 18, result: None, mnemonic: SET_PROPERTY, time_complete: 1487697739.490715, property: Property [code: 16384, value: 63, mnemonic: RX_VOLUME, validator: <function <lambda> at 0x000002850C887268>], future: None, _logger: <logging.Logger object at 0x000002850D202390>, valid_values: 18]
2017-02-21 12:22:19,493 INFO  ReceivedSignalQualityCheck [intack: False, asnr: 29, rssi_high: False, valid_channel: True, mnemonic: WB_RSQ_STATUS, afc_rail: False, snr_high: False, _logger: <logging.Logger object at 0x000002850D1F38D0>, result: self, frequency_offset: 1, rssi_low: False, exception: None, value: 83, valid_values: 83, future: None, rssi: 20, snr_low: False, time_complete: 1487697739.4922154]
2017-02-21 12:22:19,627 INFO  SameInterruptCheck [SOMDET intack len = 0 state = 0 m=[0, 0, 0, 0, 0, 0, 0, 0] ]
2017-02-21 12:22:19,876 INFO  SameInterruptCheck [PREDET intack len = 0 state = 1 m=[0, 0, 0, 0, 0, 0, 0, 0] ]
2017-02-21 12:22:21,253 INFO  SAMEHeaderReceived: ('-WXR-RWT-020103-020209-020091-020121-029047-029165-029095-029037+0030-3031700-KEAX/NWS-⨀⨀⨀Ẩ␏ỿ', '333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333', 1487697741.2448776)
2017-02-21 12:22:21,263 INFO  SameInterruptCheck [HDRRDY intack len = 92 state = 3 m=[45, 87, 88, 82, 45, 82, 87, 84] ]
2017-02-21 12:22:22,516 INFO  SameInterruptCheck [PREDET intack len = 0 state = 1 m=[0, 0, 0, 0, 0, 0, 0, 0] ]
2017-02-21 12:22:23,895 INFO  SAMEHeaderReceived: ('-WXR-RWT-020103-020209-020091-020121-029047-029165-029095-029037+0030-3031700-KEAX/NWS-⨀⨀⨀ẖẸ␍', '333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333', 1487697743.8854046)
2017-02-21 12:22:23,901 INFO  SameInterruptCheck [HDRRDY intack len = 92 state = 3 m=[45, 87, 88, 82, 45, 82, 87, 84] ]
2017-02-21 12:22:25,141 INFO  SameInterruptCheck [PREDET intack len = 0 state = 1 m=[0, 0, 0, 0, 0, 0, 0, 0] ]
2017-02-21 12:22:26,582 INFO  SAMEHeaderReceived: ('-WXR-RWT-020103-020209-020091-020121-029047-029165-029095-029037+0030-3031700-KEAX/NWS-⨀⨀⨀Ế:m', '333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333', 1487697746.5716214)
2017-02-21 12:22:26,588 INFO  SameInterruptCheck [HDRRDY intack len = 92 state = 3 m=[45, 87, 88, 82, 45, 82, 87, 84] ]
